theme_id,theme_type,theme_name,theme_research_area
ad50d22c-1ece-4e14-b1a6-627572cd12d6,Challenge,Engineering,Analytical Science
cd523d85-fc8d-49a1-924c-3215313ffb8d,Challenge,Engineering,Architecture and Operating Systems
0afecb70-5a22-41ad-9b0b-ed6f090eb5c7,Challenge,Engineering,Artificial Intelligence Technologies
3ca39918-10c5-4271-be53-7d90bf800438,Challenge,Engineering,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
9893cc0c-54a9-48cc-b285-06960145cff6,Challenge,Engineering,Bioenergy
8a25c9e9-4402-4445-9696-dcf9381fb93c,Challenge,Engineering,Biological Informatics
05fa537f-2020-4b2f-971a-d4211a8f4f3c,Challenge,Engineering,Biomaterials and Tissue Engineering
a6360fde-838f-4c3e-adcd-de747140a750,Challenge,Engineering,Biophysics and Soft Matter Physics
fe698d4b-3d88-408b-88ac-089f9cc54e68,Challenge,Engineering,Built Environment
303cfef2-3f5a-4f80-bd8b-484b4657ba08,Challenge,Engineering,Carbon Capture and Storage
7c9ca73e-63e6-4f04-b559-c2899c71d7c5,Challenge,Engineering,Catalysis
2bcc03a9-1e54-4eae-be04-a37be4c11f71,Challenge,Engineering,Chemical Biology and Biological Chemistry
b1c619be-869e-405e-871d-42fcc28473bf,Challenge,Engineering,Chemical Reaction Dynamics and Mechanisms
a6e24c70-6eb0-4d46-a54c-25a4b7c380b1,Challenge,Engineering,Clinical Technologies (excluding imaging)
b911c61f-f94c-49be-8acd-9c552eb18d74,Challenge,Engineering,Coastal and Waterway Engineering
45df110b-1336-4a2b-bbd9-b204738b1806,Challenge,Engineering,Combustion Engineering
173e8fa6-d65e-471f-a8c9-0be0792f4180,Challenge,Engineering,Complex Fluids & Rheology
29f0b2bf-fa13-4460-abfe-346a99b11053,Challenge,Engineering,Complexity Science
76d1eb69-8b93-4ae5-89dd-9a04be16f75b,Challenge,Engineering,Computational & Theoretical Chemistry
12a607a8-0110-41ee-813b-1cab430a17a0,Challenge,Engineering,Condensed Matter: Electronic Structure
a35aadc2-2859-4cc0-8cbe-c05678db040c,Challenge,Engineering,Condensed Matter: Magnetism and Magnetic Materials
5b4cad39-7cc2-4c32-b986-9595da79643d,Challenge,Engineering,Continuum Mechanics
cf870ca6-30c2-4df9-956e-7c390b4f8064,Challenge,Engineering,Control Engineering
4fdd48bc-a508-4f97-8e18-58772924f911,Challenge,Engineering,Digital Signal Processing
7b3904c1-201f-4491-828d-1cbf59c1dfb5,Challenge,Engineering,Electrical Motors and Drive /  Electromagnetics
