name,predicted_gender,proportion_of_count,count
a,male,0.68,19908
aad,male,0.95,863
aaditya,male,1,100
aakanksha,female,0.96,49
aakeen,NA,NA,NA
aakifah,female,1,6
aaliyah,female,0.99,673
aamal,female,0.93,15
aamina,female,0.94,32
aamna,female,0.96,46
aarathi,female,1,3
aaron,male,0.99,24633
aasiyah,female,1,10
aatikah,NA,NA,NA
aayush,male,0.99,165
abanoub,male,0.98,54
abbas,male,0.97,6690
abbey,male,0.74,2110
abbi,female,0.6,349
abbie,female,0.91,1126
abby,female,0.81,3045
abdallah,male,0.97,5956
abdalrhaman,male,1,1
abdel,male,0.98,28580
abdelhak,male,0.98,3147
abdelkawy,male,1,1
abdelkhalick,NA,NA,NA
abdelrahman,male,0.99,618
abderrahim,male,0.98,4361
abderrahmane,male,0.98,1614
abdul,male,0.98,21332
abdulah,male,0.98,540
abdulfatah,male,0.98,55
abdulhaseeb,male,1,1
abdullah,male,0.97,40449
abdullateef,male,0.96,82
abdulnaser,male,1,12
abdulrahman,male,0.98,2373
abdurrahman,male,0.97,5580
abdurrhman,male,1,12
abeer,female,0.92,1623
abel,male,0.98,15409
aberdeen,male,0.9,79
abhijeet,male,0.99,533
abhinav,male,0.99,756
abhir,male,0.9,20
abhiraami,NA,NA,NA
abhiram,male,1,36
abhishek,male,1,3838
abi,female,0.55,3484
abigail,female,0.98,5295
abil,male,0.88,156
abiola,male,0.74,1808
abir,female,0.92,2444
abiy,male,0.96,103
aboobaker,male,1,6
abraham,male,0.98,10041
abubakr,male,0.99,202
abul,male,0.98,290
ac,male,0.69,849
achala,male,0.56,27
achila,male,0.78,9
achilleas,male,0.99,339
achillefs,male,1,3
achim,male,0.96,3171
ada,female,0.79,21023
adair,male,0.89,89
adam,male,0.98,116396
adamos,male,1,143
adan,male,0.95,3144
adedoyin,male,0.66,327
adel,male,0.94,27098
adela,female,0.98,7983
adelaide,female,0.98,2451
adelaja,male,0.85,136
adele,female,0.97,7656
adelina,female,0.98,5058
adhiguna,male,1,5
adi,male,0.91,12434
