grant_ref,subject_id,percentage
EP/G026440/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/G026440/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/I006591/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/F032145/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/K012258/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/H023909/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/H023909/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/I004246/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H049746/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/K007777/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/H045775/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,25
EP/H045775/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/H045775/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/S018204/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/S018204/2,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/S018204/2,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/S018204/2,C9A78518-54CF-4145-A680-F2BDCFB3913B,20
EP/H006885/1,A442BF36-F335-483E-9282-F3BB48AC2C47,20
EP/H006885/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/G020841/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R006393/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/R006393/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,20
EP/V046853/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E016243/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D077095/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N03242X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T020997/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/T020997/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,5
EP/T020997/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,35
EP/T020997/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/G013330/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/H022031/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/I005641/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N003209/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E001300/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D052629/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,50
EP/D052629/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/V027727/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/V027727/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/V027727/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,35
EP/E019900/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,34
EP/E019900/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,33
EP/E019900/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,33
EP/D061601/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/F045093/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/S031537/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D051894/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J001163/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/V04818X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/H035362/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/G004625/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/T018178/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
