org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
4A348A76-B2D0-4DDD-804A-CE735A6D3798,University of Bristol,https://gtr.ukri.org:443/organisation/4A348A76-B2D0-4DDD-804A-CE735A6D3798,5 Tyndall Avenue,BS8 1UD,South West,United Kingdom,NA,NA,NA,NA,NA
3EAE04CA-9D62-4483-B9C4-F91AD9F4C5A9,University of Oxford,https://gtr.ukri.org:443/organisation/3EAE04CA-9D62-4483-B9C4-F91AD9F4C5A9,University Chest,OX1 2JD,South East,United Kingdom,Wellington Square,Oxford,NA,NA,NA
46B41008-0EB4-4E28-BBFB-E98366999EC5,Durham University,https://gtr.ukri.org:443/organisation/46B41008-0EB4-4E28-BBFB-E98366999EC5,Palatine Centre,DH1 3LE,Unknown,United Kingdom,Stockton Road,NA,NA,NA,NA
7DD38B9D-A65B-4D0F-8612-8384BD01394D,Tohoku University,https://gtr.ukri.org:443/organisation/7DD38B9D-A65B-4D0F-8612-8384BD01394D,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAC1288E-60AF-4CBB-B719-F9276479767C,Syracuse University,https://gtr.ukri.org:443/organisation/CAC1288E-60AF-4CBB-B719-F9276479767C,Syracuse University,NY 13244-4,Outside UK,United States,NA,Syracuse,New York,NA,NA
D1774113-D5D2-4B7C-A412-66A90FE4B96F,University of Cambridge,https://gtr.ukri.org:443/organisation/D1774113-D5D2-4B7C-A412-66A90FE4B96F,Lensfield Road,CB2 1EW,Unknown,United Kingdom,NA,NA,NA,NA,NA
BECA2763-0902-40AA-8DB2-836A5731CF58,Brunel University,https://gtr.ukri.org:443/organisation/BECA2763-0902-40AA-8DB2-836A5731CF58,Kingston Lane,UB8 3PH,Unknown,United Kingdom,NA,NA,NA,NA,NA
87ED9DCB-042B-4D14-88A7-648F1F9A7356,Wright Design,https://gtr.ukri.org:443/organisation/87ED9DCB-042B-4D14-88A7-648F1F9A7356,1a Norwich Street,CB2 1ND,East of England,United Kingdom,NA,Cambridge,NA,NA,NA
532931BB-1D81-4BAF-9F16-E0ED8D34A212,Ricability,https://gtr.ukri.org:443/organisation/532931BB-1D81-4BAF-9F16-E0ED8D34A212,"Unit 10, Blenheim Court",N7 9NY,Unknown,United Kingdom,62 Brewery Road,NA,NA,London,NA
08D2B6FC-E727-4EAC-A41C-7CC02B4B90B9,Granta Design Ltd,https://gtr.ukri.org:443/organisation/08D2B6FC-E727-4EAC-A41C-7CC02B4B90B9,Rustat House,CB1 7EG,East of England,United Kingdom,62 Clifton Road,Cambridge,NA,NA,NA
3C167D06-FB59-4511-8B5D-F58FB8A02F1D,Rodd Industrial Design Ltd,https://gtr.ukri.org:443/organisation/3C167D06-FB59-4511-8B5D-F58FB8A02F1D,Chart House,SO43 7DN,South East,United Kingdom,Sandy lane,Lyndhurst,NA,NA,NA
7340B4A5-4E3C-439F-9BFF-B9DD5675D088,Pearson Matthews Design Partnership,https://gtr.ukri.org:443/organisation/7340B4A5-4E3C-439F-9BFF-B9DD5675D088,Unit 9,KT1 2SZ,London,United Kingdom,Princess Mews,Kingston Upon Thames,Surrey,Horace Road,NA
E969ECE1-F872-4625-8841-7093C6D781D7,Easy Living Home,https://gtr.ukri.org:443/organisation/E969ECE1-F872-4625-8841-7093C6D781D7,The Hermitage,CW4 8DP,North West,United Kingdom,West Wing,Holmes Chapel,NA,Hermitage Lane,NA
D9966443-3990-41DC-BCB7-86F4B08A1E2E,Sprout Design,https://gtr.ukri.org:443/organisation/D9966443-3990-41DC-BCB7-86F4B08A1E2E,Sprout Design,SE1 3UN,London,United Kingdom,One Bermondsey Square,London,NA,NA,NA
CDAB4FDA-4D1B-4045-83F4-5CE23C6B48F9,Alloy Total Product Design,https://gtr.ukri.org:443/organisation/CDAB4FDA-4D1B-4045-83F4-5CE23C6B48F9,Unit 1,GU9 9JE,South East,United Kingdom,Hurlands Business Centre,Farnham,NA,Hurlands Close,NA
7CB8BA2B-97A7-4BDC-BF4A-8D8626D47BA1,Factory Design,https://gtr.ukri.org:443/organisation/7CB8BA2B-97A7-4BDC-BF4A-8D8626D47BA1,Factory Design Ltd,W6 0RR,London,United Kingdom,318 King Street,London,NA,NA,NA
DC934AED-9432-4385-AEAF-006EA2369001,University of Huddersfield,https://gtr.ukri.org:443/organisation/DC934AED-9432-4385-AEAF-006EA2369001,Queensgate,HD1 3DH,Yorkshire and The Humber,United Kingdom,NA,Huddersfield,West Yorkshire,NA,NA
B6FB652A-60C3-48DD-9A33-075D1F759B48,University of Warwick,https://gtr.ukri.org:443/organisation/B6FB652A-60C3-48DD-9A33-075D1F759B48,Warwickshire,CV4 7AL,West Midlands,United Kingdom,NA,Coventry,West Midlands,NA,NA
92BB4032-FCAD-4C4D-9935-691BC5A6318E,Tata Steel Europe,https://gtr.ukri.org:443/organisation/92BB4032-FCAD-4C4D-9935-691BC5A6318E,Postbus 10000,NA,Unknown,NA,1970 CA,NA,NA,NA,NA
D6237E81-EC70-49B1-881F-9E0645D5D590,University of Oviedo,https://gtr.ukri.org:443/organisation/D6237E81-EC70-49B1-881F-9E0645D5D590,University of Oviedo,NA,Outside UK,NA,NA,NA,NA,NA,NA
A1382653-9660-42B5-8658-B7FBD06F5D06,AstraZeneca plc,https://gtr.ukri.org:443/organisation/A1382653-9660-42B5-8658-B7FBD06F5D06,1 Francis Crick Avenue,CB2 0AA,Unknown,NA,Cambridge Biomedical Campus,NA,NA,NA,NA
E3241676-C5F4-44EA-938D-E6C6EF8C4E50,Unilever R&D Vlaardingen B.V.,https://gtr.ukri.org:443/organisation/E3241676-C5F4-44EA-938D-E6C6EF8C4E50,Unilever Research,NL-3133 AT,Outside UK,Netherlands,Laboratory,NA,NA,Olivier Van Noortlaan 120,NA
10EB3734-69C8-430A-A1DA-0A4CD8B338CA,University of Burgos,https://gtr.ukri.org:443/organisation/10EB3734-69C8-430A-A1DA-0A4CD8B338CA,Francisco de Vitoria s/n,09006,Unknown,NA,NA,NA,NA,NA,NA
77C43898-4A5C-4872-B280-05A2AA5F0842,Tata Steel UK,https://gtr.ukri.org:443/organisation/77C43898-4A5C-4872-B280-05A2AA5F0842,30 Millbank,SW1P 4WY,London,United Kingdom,NA,London,NA,NA,NA
FE52CCE4-FC17-4B1E-AE80-10ED12FC1D92,Syngenta International AG,https://gtr.ukri.org:443/organisation/FE52CCE4-FC17-4B1E-AE80-10ED12FC1D92,NA,NA,NA,NA,NA,NA,NA,NA,NA
BC0E951E-239C-4369-8E5A-6E82F9B06B50,University of Leiden,https://gtr.ukri.org:443/organisation/BC0E951E-239C-4369-8E5A-6E82F9B06B50,P.O. Box 9500,NL-2300 RA,Outside UK,Netherlands,NA,NA,NA,NA,NA
AFB6A546-016B-4320-B731-A2461A684571,University of Wollongong,https://gtr.ukri.org:443/organisation/AFB6A546-016B-4320-B731-A2461A684571,Northfields Avenue,NA,Outside UK,Australia,NA,NA,NA,NA,NA
46387D84-F71E-4B7D-8C7D-9C288F113510,Imperial College London,https://gtr.ukri.org:443/organisation/46387D84-F71E-4B7D-8C7D-9C288F113510,South Kensington Campus,SW7 2AZ,Unknown,United Kingdom,Exhibition Road,NA,NA,NA,NA
936D002F-A8D1-4A93-AE5D-825ED0903D8D,University of Nottingham,https://gtr.ukri.org:443/organisation/936D002F-A8D1-4A93-AE5D-825ED0903D8D,University Park,NG7 2RD,East Midlands,United Kingdom,NA,Nottingham,Nottinghamshire,NA,NA
