panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
4573,EP/F043767/1,Dr J Brotherston,Imperial College London,NA,253391,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4573,EP/F043333/1,Dr M Englert,University of Warwick,NA,204382,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4573,EP/F042337/1,Dr B Klin,University of Cambridge,NA,216634,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4573,EP/F044046/1,Dr E Komendantskaya,University of St Andrews,NA,241846,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4573,EP/F042698/1,Dr CE Mora,University of Bristol,NA,200709,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4573,EP/F042728/1,Dr M Sadrzadeh,University of Oxford,NA,224958,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F043481/1,Ms J Becker-Baldus,University of Warwick,NA,260257,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F042647/1,Mr EJ Botcherby,University of Oxford,NA,245293,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F042531/1,Dr N Crampton,University of Leeds,NA,305173,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F044011/1,Dr A Esposito,University of Cambridge,NA,342082,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F042248/1,Dr C Flors,University of Edinburgh,NA,264278,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F043325/1,Dr AM Klein,University of Cambridge,NA,207311,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F043929/1,Dr SA Niederer,University of Oxford,NA,252717,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F042868/1,Dr TA Quinn,University of Oxford,NA,290974,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F043112/1,Dr J Rosindell,University of Leeds,NA,212731,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4637,EP/F042590/1,Dr L Wong,The University of Manchester,NA,369452,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F041748/1,Dr HM Bui,University of Oxford,NA,220161,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F04223X/1,Mr W Dison,University of Bristol,NA,194707,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043236/1,Dr GO Jones,The University of Manchester,NA,214910,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F04304X/1,Dr D Loeffler,University of Cambridge,NA,219034,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043570/1,Dr JP Pridham,University of Cambridge,NA,197159,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043791/1,Dr R Ricci,Imperial College London,NA,238432,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043074/1,Dr EP Segal,Imperial College London,NA,217190,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043635/1,Mr J Sonner,Imperial College London,NA,236737,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4639,EP/F043007/1,Dr S Zerbes,University of Exeter,NA,239542,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4640,EP/F043686/1,Dr FGS Brandao,Imperial College London,NA,239607,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4640,EP/F043678/1,Dr DK Burgarth,Imperial College London,NA,246991,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4640,EP/F041810/1,Miss L Heaney,University of Oxford,NA,230933,PanelFellowship,FUNDED,FELLOWSHOP PANEL RESULTS,NA,NA
4394,EP/E041833/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4397,EP/E042465/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4400,EP/E038379/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4404,EP/E041159/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4431,EP/E502520/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4398,EP/E048420/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4427,EP/E051278/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4415,EP/E048951/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4428,EP/E049230/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4433,EP/E051227/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4434,EP/E050018/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4475,EP/E05207X/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4477,EP/E050980/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4480,EP/E05224X/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4472,EP/E503101/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4473,EP/E503837/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4478,EP/E051448/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4485,EP/E051804/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4489,EP/E051847/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4474,EP/E502520/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4486,EP/E048420/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4572,EP/F041330/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4594,EP/F041950/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4600,EP/F040024/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4595,EP/F041810/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4623,EP/F057709/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4619,EP/F048912/1,NA,NA,NA,NA,PanelFellowship,DEFERRED,FELLOWSHOP PANEL RESULTS,NA,NA
4417,EP/F001096/1,Professor D Cliff,University of Bristol,NA,5055294,NA,FUNDED,RANKED GRANT LIST,5652,1
4435,EP/F00222X/1,Professor A Penn,University College London,NA,536371,NA,FUNDED,RANKED GRANT LIST,5686,1
4435,EP/F004117/1,Professor N Tyler,University College London,NA,296847,NA,FUNDED,RANKED GRANT LIST,5686,1
4435,EP/F000758/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5686,3
4435,EP/F000855/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5686,3
4450,EP/F004435/1,Professor JF Morrison,Imperial College London,NA,181824,NA,FUNDED,RANKED GRANT LIST,5712,1
4450,EP/F004753/1,Dr DA Lockerby,University of Warwick,NA,186047,NA,FUNDED,RANKED GRANT LIST,5712,2
4450,EP/F004532/1,Dr Y Yang,University College London,NA,178068,NA,FUNDED,RANKED GRANT LIST,5712,3
4450,EP/F004370/1,Dr E Stipidis,University of Sussex,NA,163278,NA,FUNDED,RANKED GRANT LIST,5712,4
4450,EP/F004672/1,Professor SI Chernyshenko,University of Southampton,NA,195372,NA,FUNDED,RANKED GRANT LIST,5712,5
4450,EP/F005121/1,Professor RP Tatam,Cranfield University,NA,180317,NA,FUNDED,RANKED GRANT LIST,5712,6
4450,EP/F00477X/1,Professor WG Scanlon,Queen's University of Belfast,NA,97474,NA,FUNDED,RANKED GRANT LIST,5712,7
4450,EP/F004834/1,Professor H Thompson,University of Sheffield,NA,81919,NA,FUNDED,RANKED GRANT LIST,5712,7
4450,EP/F004702/1,Professor C Edwards,University of Leicester,NA,88099,NA,FUNDED,RANKED GRANT LIST,5712,9
4450,EP/F00401X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,10
4450,EP/F004796/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,11
4450,EP/F003943/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,12
4450,EP/F004559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,13
4450,EP/F00480X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,14
4450,EP/F001177/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,15
4450,EP/F004494/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,16
4450,EP/F004710/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,17
4450,EP/F004788/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,18
4450,EP/F004400/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5712,19
4390,EP/F002610/1,Professor I Thayne,University of Glasgow,NA,3989846,NA,FUNDED,RANKED GRANT LIST,5584,1
4441,EP/F001614/1,Dr E Stevenson,University of Edinburgh,NA,109733,NA,FUNDED,RANKED GRANT LIST,5697,1
4462,EP/F00561X/1,Professor PV Coveney,University College London,NA,157003,NA,FUNDED,RANKED GRANT LIST,5726,1
4462,EP/F005393/1,Professor P Ainsworth,University of Sheffield,NA,52161,NA,FUNDED,RANKED GRANT LIST,5726,2
4464,EP/F00270X/1,Professor NP Brandon,Imperial College London,NA,4106687,NA,FUNDED,RANKED GRANT LIST,5728,1
4453,EP/F006829/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007159/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00723X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007337/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007353/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007418/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007450/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007507/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00771X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007752/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007876/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007914/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F007965/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008066/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008082/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008090/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008155/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00818X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008198/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00821X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008244/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008260/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008295/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008376/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008392/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008414/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008481/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00849X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F008996/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F009623/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4453,EP/F00978X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5715,1
4443,EP/F005172/1,Professor G Lyons,University of the West of England,NA,856117,NA,FUNDED,RANKED GRANT LIST,5701,1
4443,EP/F005040/1,Dr MS Young,Brunel University,NA,265766,NA,FUNDED,RANKED GRANT LIST,5701,2
4443,EP/F005067/1,Professor PT Blythe,Newcastle University,NA,325788,NA,FUNDED,RANKED GRANT LIST,5701,2
4443,EP/F00513X/1,Professor M McDonald,University of Southampton,NA,431824,NA,FUNDED,RANKED GRANT LIST,5701,2
4443,EP/F005156/1,Professor JW Polak,Imperial College London,NA,1442820,NA,FUNDED,RANKED GRANT LIST,5701,5
4443,EP/F005660/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5701,6
4443,EP/F005083/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5701,7
4451,EP/F001444/1,Professor A Azapagic,The University of Manchester,NA,2114143,NA,FUNDED,RANKED GRANT LIST,5713,1
4451,EP/F001010/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5713,2
4451,EP/F001053/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5713,2
4451,EP/F001800/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5713,2
4451,EP/F00219X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5713,2
4451,EP/F002211/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5713,2
4442,EP/F000693/1,Professor MSJ Simmonds,Royal Botanic Gardens Kew,NA,932055,NA,FUNDED,RANKED GRANT LIST,5737,1
4442,EP/F000677/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5737,2
4467,EP/F010087/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F010532/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011474/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011741/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011881/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011903/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F01192X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011962/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F011997/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012012/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012020/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012101/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012136/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012144/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012160/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012187/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012209/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012217/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012225/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012268/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012276/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012284/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F01256X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4467,EP/F012624/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5734,1
4454,EP/F006675/1,Professor PR Raithby,University of Bath,NA,90551,NA,FUNDED,RANKED GRANT LIST,5752,1
4454,EP/F008538/1,Professor GJ Hutchings,Cardiff University,NA,86733,NA,FUNDED,RANKED GRANT LIST,5752,2
4454,EP/F008791/1,Professor J Binner,Loughborough University,NA,97339,NA,FUNDED,RANKED GRANT LIST,5752,3
4454,EP/F008848/1,Dr S Taylor,University of Liverpool,NA,113879,NA,FUNDED,RANKED GRANT LIST,5752,4
4454,EP/F007124/1,Professor P Gaydecki,The University of Manchester,NA,81274,NA,FUNDED,RANKED GRANT LIST,5752,5
4454,EP/F008856/1,Professor T Barrett,Imperial College London,NA,96613,NA,FUNDED,RANKED GRANT LIST,5752,6
4454,EP/F008864/1,Professor DP Towers,University of Leeds,NA,76968,NA,FUNDED,RANKED GRANT LIST,5752,7
4454,EP/F008937/1,Professor AG Gale,Loughborough University,NA,97259,NA,FUNDED,RANKED GRANT LIST,5752,8
4454,EP/F009127/1,Dr A Seshia,University of Cambridge,NA,63143,NA,FUNDED,RANKED GRANT LIST,5752,9
4454,EP/F008589/1,Professor K W J Barnham,Imperial College London,NA,70003,NA,FUNDED,RANKED GRANT LIST,5752,10
4454,EP/F008961/1,Professor J Tennyson,University College London,NA,93686,NA,FUNDED,RANKED GRANT LIST,5752,11
4454,EP/F008627/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,12
4454,EP/F008678/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,13
4454,EP/F008570/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,14
4454,EP/F008953/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,15
4454,EP/F009011/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,16
4454,EP/F00902X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,17
4454,EP/F009046/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,18
4454,EP/F008902/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,19
4454,EP/F009070/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,20
4454,EP/F009097/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,21
4454,EP/F008813/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,22
4454,EP/F008945/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,23
4454,EP/F00706X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,24
4454,EP/F008821/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,25
4454,EP/F00737X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,26
4454,EP/F008031/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,27
4454,EP/F008341/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,28
4454,EP/F008767/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,29
4454,EP/F009143/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,30
4454,EP/F009100/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,31
4454,EP/F006896/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,32
4454,EP/F008740/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,33
4454,EP/F009038/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,34
4454,EP/F009054/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,35
4454,EP/F009089/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5752,36
4440,EP/E065708/1,Dr SJ Gay,University of Glasgow,NA,274802,NA,FUNDED,RANKED GRANT LIST,5694,1
4440,EP/F002114/1,Dr KH Honda,"Queen Mary, University of London",NA,280283,NA,FUNDED,RANKED GRANT LIST,5694,1
4440,EP/F003757/1,Dr N Yoshida,Imperial College London,NA,318413,NA,FUNDED,RANKED GRANT LIST,5694,1
4440,EP/F000073/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5694,4
4440,EP/E065325/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5694,5
4440,EP/F000871/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5694,5
4440,EP/F00110X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5694,7
4440,EP/F000324/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5694,8
4437,EP/F006098/1,Professor IM Reaney,University of Sheffield,NA,606845,NA,FUNDED,RANKED GRANT LIST,5690,1
4437,EP/F008929/1,Professor C Hall,University of Edinburgh,NA,168125,NA,FUNDED,RANKED GRANT LIST,5690,2
4437,EP/F001193/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,3
4437,EP/F004222/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,4
4437,EP/F001754/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,5
4437,EP/F000014/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,6
4437,EP/F001320/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,6
4437,EP/E050948/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,8
4437,EP/E054641/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,8
4437,EP/F000405/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,8
4437,EP/E058663/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/E059147/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/E059287/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/E059570/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
